Ab Aeterno,源於永恆
Aberrant Sledge,怪異攻城錘
Abiding Hex,永久咒術
Absent Amulet,虛無護身符
Abyss Tablet,深淵碑牌
Abyssal Flail,深淵鏈錘
Abyssal Signet,深淵之記
Accelerated Growth,飛速生長
Accelerated Growth II,飛速生長II
Acrid Wand,刺鼻法杖
Acrimony,毒辣
Adherent Bow,信徒之弓
Adherent Cuffs,追隨者腕帶
Adherent Leggings,信徒護腿
Adherent's Raiment,信徒之衣
Adhesive Grenades I,黏性擲彈 I
Adhesive Grenades II,黏性擲彈 II
Admixture,混合劑
Adonia's Ego,艾多尼亞的自負
Adorned Wraps,裝飾裹手
Advancing Storm,推進風暴
Aegis Quarterstaff,神禦細杖
Aerisvane's Wings,艾瑞斯凡恩之翼
Aftershock I,餘震 I
Aftershock II,餘震 II
Against the Darkness,力抗黑暗
Aged Cuffs,陳舊腕帶
Aged Tower Shield,陳舊塔盾
Akoyan Club,艾古亞棍棒
Akoyan Spear,艾古亞長矛
Albino Rhoa Feather,白化的羽毛
Alchemist's Boon,煉金師恩惠
Alignment I,聯合 I
Alignment II,聯合 II
Alignment III,聯合 III
Alkem Eira,神諭
Alloy Crossbow,合金十字弓
Alpha Talisman,統領魔符
Alpha's Howl,極地之嗥
Altar Robe,祭壇長袍
Amber Amulet,琥珀護身符
Ambrosia,仙饌蜜酒
Ambrosia II,仙饌蜜酒 II
Ambush,伏擊
Amethyst Charm,紫晶護符
Amethyst Ring,紫晶戒指
Ammo Conservation I,彈藥保存 I
Ammo Conservation II,彈藥保存 II
Ammo Conservation III,彈藥保存 III
Amor Mandragora,阿莫爾．曼德拉戈拉
Amphora Relic,陶罐聖物
Ancestor Tower Shield,先祖塔盾
Ancestral Aid,先祖援助
Ancestral Call I,先祖怒嚎 I
Ancestral Call II,先祖怒嚎 II
Ancestral Cry,先祖戰吼
Ancestral Mail,先祖鎖甲
Ancestral Tiara,先祖頭冠
Ancestral Warrior Totem,先祖戰士圖騰
Anchorite Garb,隱者裝束
Ancient Buckler,遠古輕盾
Ancient Cuffs,遠古腕帶
Ancient Greatblade,遠古巨刃
Ancient Leggings,遠古護腿
Ancient Mail,遠古鎖甲
Ancient Mitts,遠古長手套
Ancient Visor,遠古護面盔
Andvarius,貪慾之記
Animus Exchange,意志轉換
Animus Splinters,意志斷片
Antidote Charm,解毒護符
Antler Focus,靈鹿法器
Anvil Maul,鐵砧重錘
Apep's Supremacy,艾普霸權
Apostle Leggings,使徒護腿
Apron of Emiran,埃米蘭之裙
Arakaali's Gift,艾爾卡莉的贈禮
Arc,電弧
Arcane Dirk,奧術短刀
Arcane Surge,秘能波動
Arced Longsword,弧形長劍
Arched Greataxe,拱形巨斧
Archmage,魔幻輔助
Arcing Quarterstaff,電弧細杖
Arctic Armour,極地裝甲
Arctic Howl,極地狂嚎
Armour Break I,護甲破壞 I
Armour Break II,護甲破壞 II
Armour Break III,護甲破壞 III
Armour Breaker,護甲碎擊
Armour Demolisher I,護甲破壞者 I
Armour Demolisher II,護甲破壞者 II
Armour Explosion,護甲爆破
Armour Piercing Rounds,穿甲彈藥
Armoured Cap,裝甲便帽
Armoured Vest,裝甲背心
Arms Length,伸手可及
Array Buckler,排列輕盾
Arrayed Focus,陣列法器
Artillery Ballista,火砲砲塔
Artillery Bow,砲火弓
Arvil's Wheel,阿瓦爾之輪
Ascetic Garb,苦行者裝束
Ashbark Talisman,燼木魔符
Ashen Staff,灰燼長杖
Ashrend,拂燼
Asphyxia's Wrath,冰靈之吼
Assailum,刺殺
Assassin Garb,刺客裝束
Astral Projection,星空投影
Astramentis,均衡之符
Atsak's Sight,阿札克之瞳
Attrition,損耗
Attuned Wand,調和法杖
Atziri's Acuity,阿茲里的捷思
Atziri's Contempt,阿茲里的輕視
Atziri's Disdain,阿茲里的蔑視
Atziri's Rule,阿茲里的統御
Atziri's Splendour,阿茲里的威權
Atziri's Step,阿茲里的金履
Aurseize,富貴之運
Austere Garb,樸素裝束
Auto Reload,自動裝填
Avian Mask,飛羽之面
Avian Robe,飛羽長袍
Avian Targe,飛羽圓盾
Avian Tiara,飛羽頭冠
Azure Amulet,蒼藍項鍊
Ball Lightning,天雷之珠
Bandage Wraps,繃帶裹手
Bandit Hatchet,強盜斧
Bandit Mace,盜賊之錘
Bandit Mask,盜賊之面
Bangled Sandals,鐲子便鞋
Barbarian Plate,野蠻人鎧甲
Barbarous Quarterstaff,野蠻細杖
Barbed Bracers,鉤刺護腕
Barbed Spear,鉤刺長矛
Barbs I,倒刺 I
Barbs II,倒刺 II
Barbs III,倒刺 III
Barkskin,木質外膚
Baroque Gloves,巴洛克手套
Baroque Targe,巴洛克圓盾
Barrage,彈幕輔助
Barricade Tower Shield,障壁塔盾
Barrier Invocation,屏障祈願
Barrier Quarterstaff,屏障細杖
Bastion Sabatons,堅堡鎧靴
Battershout,猛擊吶喊
Battle Axe,戰斧
Battle Pick,戰鬥鎬
Beacon of Azis,阿基斯的信標
Beaded Circlet,串珠頭環
Bearded Axe,鉤刺斧
Bearskin Mantle,熊皮披肩
Beetlebite,甲蟲噬咬
Behead I,斬首 I
Behead II,斬首 II
Beira's Anguish,貝伊拉的悲痛
Belly of the Beast,巨獸之腹
Berek's Grip,貝雷克的冰與雷之曲
Berek's Pass,貝雷克的冰與火之歌
Berek's Respite,貝雷克的火與雷之樂
Berserk,狂戰
Beyond Reach,無法到達
Bidding I,出價 I
Bidding II,出價 II
Bidding III,出價 III
Bijouborne,寶石之源
Bind Spectre,束縛幽魂
Biostatic Ring,恆生之戒
Birth of Fury,憤怒的誕生
Birthright Buckle,天生權利扣環
Biting Frost I,刺骨冰霜I
Biting Frost II,刺骨冰霜II
Bitter Dead,苦澀衰亡
Bitterbloom,苦心花
Black Scythe Artifact,黑暗血鐮文物
Black Sun Crest,黑陽之冠
Blackbraid,黑辮
Blackfire Crossbow,黑火十字弓
Blackflame,黯炎
Blackgleam,黑炎之芒
Blackheart,幽暗之語
Blacksmith Maul,鐵匠重錘
Blacksteel Crest Shield,烏鋼紋章盾
Blacksteel Gauntlets,烏鐵護手
Blacksteel Sabatons,烏鋼鎧靴
Blacksteel Tower Shield,黑鋼塔盾
Bladed Quarterstaff,帶刃細杖
Bladeguard Buckler,刃衛輕盾
Blasphemy,詛咒光環輔助
Blazing Critical,燃焰暴擊
Blazon Crest Shield,家徽紋章盾
Bleak Crossbow,無情十字弓
Bleed I,流血 I
Bleed II,流血 II
Bleed III,流血 III
Bleed IV,流血 IV
Blessed Bonds,祝福之絆
Blessed Claymore,祝福大劍
Blind I,致盲 I
Blind II,致盲 II
Blindside,偷襲
Blink,閃現
Blistering Bond,極熱護環
Blood Hunt,鮮血狩獵
Blood of the Warrior,戰士之血
Blood Price,血償
Bloodbarrier,鮮血屏障
Bloodhound's Mark,鮮血獵犬印記
Bloodletting Dagger,出血匕首
Bloodlust,嗜血
Bloodstone Amulet,血石項鍊
Blueflame Bracers,藍焰護腕
Bluetongue,藍舌
Blunt Quiver,鈍箭袋
Boarding Hatchet,登船斧
Bolstered Mitts,加固長手套
Bolting Quarterstaff,雷霆細杖
Bombard Crossbow,轟擊十字弓
Bone Cage,骨牢
Bone Offering,骸骨奉獻
Bone Raiment,骸骨之衣
Bone Shrapnel,骨片
Bone Wand,骸骨法杖
Bones of Ullr,烏勒爾之骨
Boneshatter,碎骨
Bonestorm,骸骨風暴
Bound Boots,綑綁長靴
